0,labels,mask
246,5,55
43,6,104
41,4,84
81,4,169
157,6,87
11,4,208
144,4,77
123,2,189
139,6,107
153,3,255
155,3,0
44,4,28
247,4,175
87,2,250
151,5,107
250,4,113
123,2,237
254,4,122
203,3,24
159,3,244
131,2,199
209,4,187
106,8,195
219,4,237
102,4,239
165,5,209
197,5,73
78,5,175
121,6,53
62,4,181
166,3,97
121,6,209
14,4,5
38,5,194
243,4,211
83,4,83
2,4,131
248,7,248
249,2,235
178,2,198
122,4,243
125,1,228
75,3,174
221,4,165
119,3,98
42,4,178
227,7,131
191,3,87
243,4,50
190,5,72
31,2,197
85,3,165
10,3,174
18,5,105
178,2,7
85,3,96
236,4,95
255,5,121
140,2,43
27,7,69
83,4,41
235,3,248
62,4,192
47,3,224
26,6,37
98,5,35
199,3,214
235,3,209
23,4,78
46,2,38
117,4,168
197,5,170
51,4,168
138,5,185
179,3,123
213,3,177
178,2,5
31,2,149
127,3,46
27,7,218
221,4,57
203,3,66
175,4,251
182,3,238
132,5,136
112,3,140
235,3,167
216,3,152
140,2,197
158,5,17
178,2,151
249,2,115
173,5,157
133,5,180
232,3,140
41,4,74
119,3,43
216,3,70
59,4,156
33,2,124
57,3,13
140,2,147
77,6,213
57,3,141
31,2,191
72,6,9
2,4,219
213,3,144
67,1,134
216,3,38
184,5,204
192,3,3
60,5,23
112,3,61
201,4,182
244,2,82
184,5,239
195,2,160
68,6,237
117,4,171
62,4,16
69,0,4
212,4,21
239,2,208
217,4,233
135,2,233
23,4,197
64,5,180
90,5,8
146,5,130
93,5,228
72,6,115
241,4,26
33,2,37
182,3,4
2,4,232
218,6,100
49,7,19
206,4,136
123,2,49
95,3,214
98,5,216
123,2,239
77,6,56
165,5,163
154,5,62
227,7,60
90,5,104
30,1,191
37,3,129
178,2,169
25,5,74
58,4,165
43,6,57
108,2,130
234,3,145
192,3,255
94,5,119
94,5,22
195,2,11
212,4,202
47,3,244
71,4,131
239,2,167
174,4,80
173,5,130
159,3,21
241,4,238
228,3,142
26,6,201
31,2,225
232,3,30
118,7,135
93,5,132
128,2,38
182,3,253
97,3,72
164,5,66
203,3,31
106,8,198
171,4,111
92,5,198
196,4,121
196,4,184
155,3,186
87,2,51
174,4,140
20,6,50
174,4,12
167,6,155
216,3,45
37,3,23
254,4,147
124,7,99
186,4,107
110,5,77
228,3,46
252,5,166
13,3,74
4,6,239
78,5,162
236,4,175
28,4,1
9,4,238
145,2,23
14,4,64
182,3,190
94,5,77
178,2,23
43,6,49
204,5,52
203,3,201
221,4,130
84,3,119
137,3,207
52,3,192
8,2,244
228,3,31
45,1,51
250,4,83
139,6,179
80,2,146
192,3,11
14,4,29
235,3,28
99,3,238
206,4,28
104,4,181
55,6,103
55,6,59
60,5,201
251,5,83
51,4,134
69,0,226
48,4,0
241,4,101
5,4,237
135,2,148
204,5,157
199,3,206
54,7,123
151,5,27
65,4,3
161,4,76
54,7,67
161,4,123
84,3,20
48,4,47
177,2,168
76,4,34
190,5,79
11,4,12
57,3,149
224,3,121
182,3,240
100,5,49
108,2,24
18,5,84
0,4,123
172,5,84
56,3,50
38,5,12
16,4,155
184,5,22
104,4,238
71,4,48
170,5,60
1,4,172
105,6,159
194,2,194
143,3,215
187,3,46
12,6,38
195,2,30
252,5,234
28,4,141
157,6,225
237,4,197
114,4,52
152,5,5
43,6,96
182,3,236
23,4,106
235,3,80
160,4,250
47,3,51
90,5,214
171,4,191
185,4,201
22,5,189
169,5,172
247,4,123
139,6,72
42,4,146
65,4,241
91,3,213
16,4,121
137,3,46
184,5,15
64,5,153
83,4,215
107,1,134
182,3,12
116,7,58
200,5,182
60,5,127
50,6,6
186,4,83
33,2,62
118,7,184
82,5,116
127,3,255
100,5,101
244,2,202
35,2,172
202,3,215
101,1,103
53,4,105
99,3,255
155,3,30
59,4,84
40,5,246
27,7,76
240,3,135
147,6,238
134,2,112
123,2,14
27,7,118
8,2,129
184,5,124
99,3,6
74,3,44
37,3,24
57,3,179
183,3,209
228,3,217
231,3,119
159,3,111
167,6,99
202,3,23
191,3,22
168,1,183
184,5,160
233,6,3
53,4,219
31,2,93
117,4,113
31,2,165
225,2,17
47,3,103
4,6,246
125,1,37
157,6,207
184,5,252
118,7,94
83,4,193
153,3,144
250,4,208
127,3,24
29,5,101
126,6,100
224,3,5
246,5,39
44,4,191
131,2,61
204,5,176
180,2,70
121,6,68
138,5,25
0,4,196
158,5,191
28,4,197
67,1,162
152,5,192
181,4,61
113,4,188
172,5,7
56,3,20
115,3,231
2,4,107
18,5,215
188,3,7
250,4,248
26,6,132
195,2,84
190,5,21
105,6,250
170,5,126
199,3,159
129,2,31
154,5,156
44,4,163
65,4,190
69,0,142
180,2,87
167,6,188
57,3,8
242,5,191
173,5,100
211,3,153
119,3,140
106,8,112
190,5,93
53,4,95
227,7,55
236,4,144
128,2,225
158,5,117
180,2,173
193,6,174
3,6,184
139,6,61
119,3,245
49,7,252
96,6,90
154,5,88
190,5,20
67,1,34
176,4,96
59,4,75
184,5,230
56,3,8
14,4,7
150,2,239
165,5,182
219,4,231
133,5,176
226,5,209
229,3,22
15,5,0
18,5,170
130,3,83
114,4,245
175,4,79
99,3,111
44,4,88
5,4,187
246,5,54
187,3,112
117,4,97
32,4,209
2,4,221
197,5,200
72,6,221
132,5,78
31,2,137
152,5,128
6,2,7
3,6,24
172,5,40
36,4,177
113,4,168
196,4,130
107,1,204
122,4,218
17,6,229
233,6,32
120,3,36
42,4,159
111,5,166
209,4,219
231,3,20
241,4,109
118,7,96
226,5,108
190,5,242
164,5,120
143,3,42
148,5,202
176,4,123
26,6,150
213,3,115
141,4,225
157,6,124
94,5,138
103,3,143
47,3,171
39,1,53
78,5,184
102,4,136
199,3,13
226,5,203
107,1,86
162,5,159
29,5,63
3,6,68
174,4,168
160,4,199
117,4,245
165,5,156
171,4,72
165,5,97
175,4,189
107,1,163
231,3,115
35,2,99
94,5,29
87,2,211
79,4,119
98,5,79
124,7,115
20,6,166
75,3,54
200,5,43
15,5,96
244,2,228
56,3,164
49,7,190
35,2,211
187,3,146
218,6,157
11,4,116
25,5,5
171,4,49
222,6,20
3,6,158
34,4,132
233,6,225
194,2,119
183,3,53
73,3,149
182,3,66
1,4,128
109,5,140
85,3,161
181,4,14
19,5,84
154,5,237
232,3,127
127,3,13
248,7,104
25,5,64
117,4,19
77,6,193
153,3,120
12,6,187
123,2,96
168,1,2
147,6,26
167,6,16
91,3,26
159,3,100
12,6,94
118,7,28
21,6,188
242,5,82
171,4,64
168,1,168
139,6,126
238,4,31
140,2,222
244,2,220
45,1,43
58,4,2
222,6,52
174,4,179
46,2,230
16,4,183
108,2,64
234,3,75
244,2,188
22,5,82
1,4,199
39,1,225
192,3,154
39,1,161
106,8,133
22,5,44
2,4,105
86,3,182
20,6,7
11,4,243
170,5,125
109,5,41
159,3,199
69,0,251
174,4,145
208,4,153
0,4,114
114,4,91
12,6,97
76,4,164
224,3,188
176,4,247
94,5,244
199,3,233
254,4,131
121,6,44
36,4,205
44,4,205
235,3,237
173,5,82
175,4,75
236,4,138
205,5,35
115,3,32
206,4,144
7,4,200
157,6,251
134,2,245
146,5,50
56,3,218
73,3,162
167,6,118
105,6,70
147,6,82
156,5,85
255,5,79
159,3,159
169,5,38
2,4,82
140,2,158
43,6,110
48,4,241
113,4,129
167,6,71
163,4,185
209,4,86
183,3,62
224,3,96
248,7,43
240,3,76
254,4,124
121,6,56
143,3,203
32,4,59
196,4,22
102,4,170
28,4,8
160,4,146
164,5,214
6,2,45
60,5,85
32,4,247
116,7,0
220,5,110
19,5,10
85,3,174
67,1,251
206,4,59
52,3,48
223,4,249
170,5,201
155,3,178
200,5,215
43,6,143
77,6,163
87,2,236
78,5,157
250,4,246
49,7,221
234,3,122
119,3,218
76,4,255
164,5,250
56,3,155
180,2,184
42,4,221
182,3,73
245,3,62
171,4,216
167,6,245
230,3,59
62,4,9
183,3,114
187,3,231
180,2,25
175,4,7
212,4,103
129,2,48
33,2,175
172,5,35
148,5,135
43,6,71
223,4,232
55,6,122
186,4,96
149,3,48
193,6,26
156,5,87
116,7,48
8,2,8
71,4,16
252,5,90
244,2,90
3,6,188
163,4,130
223,4,242
121,6,145
156,5,17
89,5,97
15,5,220
41,4,201
9,4,12
26,6,145
251,5,161
130,3,36
163,4,130
94,5,1
158,5,21
168,1,209
29,5,206
187,3,67
184,5,226
100,5,227
24,5,86
242,5,105
226,5,150
44,4,64
112,3,39
67,1,240
21,6,107
247,4,162
16,4,229
206,4,171
36,4,238
0,4,4
181,4,58
23,4,248
35,2,223
154,5,43
238,4,254
145,2,98
1,4,161
83,4,66
172,5,149
29,5,18
138,5,35
37,3,163
147,6,72
40,5,20
149,3,157
216,3,3
49,7,215
244,2,238
247,4,131
106,8,100
109,5,127
192,3,201
84,3,194
163,4,200
125,1,218
226,5,227
47,3,211
16,4,152
146,5,83
171,4,179
25,5,229
169,5,184
235,3,193
158,5,195
160,4,167
146,5,19
138,5,31
176,4,240
171,4,97
192,3,188
49,7,34
192,3,21
17,6,30
249,2,59
201,4,30
226,5,120
194,2,159
14,4,230
183,3,32
151,5,146
221,4,129
110,5,134
233,6,185
123,2,73
194,2,52
219,4,155
231,3,144
138,5,178
83,4,46
12,6,226
172,5,39
115,3,27
87,2,5
182,3,65
170,5,175
202,3,106
21,6,63
188,3,186
99,3,27
42,4,207
92,5,109
88,2,47
69,0,19
144,4,4
200,5,117
146,5,254
149,3,154
44,4,231
251,5,216
161,4,213
141,4,100
124,7,87
59,4,185
141,4,29
33,2,25
155,3,230
68,6,24
235,3,143
255,5,138
227,7,87
18,5,240
16,4,205
254,4,157
244,2,246
78,5,174
172,5,142
66,6,168
129,2,53
81,4,184
17,6,92
0,4,137
245,3,147
133,5,120
245,3,140
67,1,241
169,5,242
150,2,101
205,5,213
107,1,165
88,2,96
187,3,123
82,5,217
189,4,130
106,8,145
165,5,162
49,7,27
31,2,54
63,3,255
241,4,174
224,3,0
156,5,123
41,4,169
192,3,175
75,3,48
115,3,69
172,5,172
42,4,176
88,2,34
205,5,25
196,4,194
217,4,35
133,5,122
225,2,137
73,3,36
117,4,35
115,3,188
29,5,254
174,4,226
87,2,44
39,1,100
237,4,245
6,2,113
231,3,167
2,4,198
130,3,25
152,5,219
231,3,255
166,3,117
174,4,128
35,2,190
68,6,219
172,5,200
218,6,57
220,5,213
9,4,253
226,5,181
111,5,213
137,3,39
118,7,45
92,5,75
129,2,179
27,7,155
201,4,26
141,4,101
213,3,25
139,6,86
72,6,74
4,6,129
212,4,218
50,6,37
106,8,232
65,4,228
170,5,90
164,5,103
205,5,255
37,3,123
169,5,2
16,4,203
118,7,247
252,5,66
131,2,74
237,4,217
112,3,204
89,5,162
86,3,200
253,4,84
126,6,2
9,4,237
170,5,59
17,6,98
129,2,224
221,4,42
208,4,83
98,5,88
5,4,92
52,3,244
71,4,141
119,3,168
13,3,204
94,5,198
238,4,161
244,2,221
76,4,226
59,4,194
72,6,23
30,1,59
48,4,113
118,7,171
210,4,116
168,1,214
211,3,76
183,3,240
28,4,45
221,4,243
29,5,170
248,7,226
80,2,148
39,1,77
95,3,111
229,3,200
17,6,194
185,4,217
147,6,151
158,5,138
21,6,164
104,4,85
177,2,42
41,4,19
122,4,182
178,2,31
145,2,7
224,3,123
52,3,183
196,4,137
133,5,129
222,6,126
206,4,24
110,5,14
158,5,227
51,4,198
212,4,189
211,3,241
182,3,162
94,5,120
255,5,232
174,4,8
44,4,80
143,3,80
165,5,191
201,4,1
58,4,71
139,6,184
142,6,255
13,3,89
10,3,10
165,5,46
84,3,161
218,6,100
134,2,45
197,5,232
201,4,186
28,4,98
127,3,164
159,3,131
152,5,234
32,4,212
112,3,33
223,4,179
74,3,49
33,2,71
45,1,77
136,6,76
32,4,131
247,4,92
153,3,86
80,2,214
244,2,110
228,3,119
177,2,85
253,4,115
42,4,249
186,4,239
76,4,242
76,4,113
154,5,100
159,3,108
196,4,161
146,5,188
61,5,100
109,5,241
103,3,167
176,4,185
112,3,9
190,5,154
64,5,32
205,5,211
10,3,87
55,6,139
250,4,203
70,4,226
19,5,142
175,4,91
236,4,212
127,3,122
23,4,79
236,4,121
49,7,204
31,2,77
29,5,44
189,4,126
150,2,253
170,5,103
152,5,229
73,3,6
91,3,155
192,3,49
177,2,0
242,5,32
84,3,65
48,4,12
201,4,198
246,5,7
249,2,182
45,1,175
141,4,242
197,5,84
245,3,162
226,5,88
252,5,187
62,4,3
19,5,62
128,2,233
132,5,46
246,5,189
173,5,247
38,5,4
118,7,21
106,8,151
143,3,112
113,4,147
213,3,132
35,2,39
212,4,83
108,2,163
140,2,54
39,1,124
148,5,156
50,6,10
187,3,207
100,5,73
112,3,128
48,4,146
111,5,232
4,6,218
176,4,32
44,4,54
214,4,175
166,3,142
231,3,85
31,2,81
10,3,158
248,7,74
178,2,20
37,3,252
234,3,212
136,6,16
42,4,182
112,3,147
4,6,76
127,3,234
151,5,204
79,4,97
242,5,68
191,3,122
9,4,128
198,5,23
15,5,210
205,5,85
241,4,75
163,4,24
79,4,77
118,7,30
216,3,76
245,3,98
221,4,220
232,3,139
113,4,248
174,4,67
160,4,103
91,3,154
160,4,233
67,1,236
104,4,109
179,3,210
68,6,150
221,4,101
161,4,127
124,7,66
247,4,125
120,3,121
222,6,236
146,5,244
180,2,229
36,4,104
66,6,152
188,3,16
244,2,58
182,3,94
136,6,255
162,5,4
59,4,226
7,4,139
64,5,232
67,1,100
35,2,99
61,5,217
250,4,72
181,4,109
184,5,71
171,4,186
241,4,133
75,3,38
74,3,120
23,4,116
186,4,212
147,6,109
144,4,172
249,2,228
213,3,115
83,4,145
94,5,70
89,5,28
19,5,215
251,5,37
229,3,192
59,4,85
177,2,124
128,2,186
2,4,233
141,4,102
72,6,147
193,6,55
129,2,193
152,5,25
118,7,207
34,4,98
3,6,170
166,3,118
111,5,101
210,4,251
45,1,79
186,4,240
188,3,190
30,1,176
178,2,129
86,3,92
245,3,26
211,3,85
54,7,199
184,5,133
160,4,44
69,0,112
101,1,84
230,3,75
29,5,62
4,6,60
60,5,175
179,3,124
59,4,113
246,5,41
80,2,83
12,6,131
159,3,196
12,6,159
38,5,99
165,5,97
172,5,184
208,4,50
86,3,25
111,5,148
154,5,106
102,4,89
222,6,26
14,4,119
162,5,54
72,6,254
144,4,5
222,6,187
6,2,131
84,3,31
67,1,65
92,5,9
219,4,145
254,4,14
4,6,249
117,4,215
116,7,63
197,5,93
59,4,234
67,1,152
192,3,162
11,4,182
215,5,58
70,4,6
59,4,1
243,4,78
133,5,133
194,2,109
116,7,243
66,6,185
16,4,35
134,2,136
168,1,135
47,3,175
162,5,139
6,2,185
36,4,80
78,5,119
27,7,121
0,4,218
229,3,101
218,6,34
87,2,53
187,3,169
59,4,221
74,3,85
213,3,209
20,6,104
69,0,117
89,5,212
61,5,163
219,4,120
247,4,5
93,5,203
246,5,84
28,4,248
108,2,80
152,5,66
218,6,206
70,4,227
131,2,113
120,3,31
203,3,172
248,7,235
252,5,171
66,6,231
30,1,61
245,3,55
241,4,231
90,5,189
225,2,156
253,4,125
196,4,199
158,5,54
83,4,133
234,3,192
59,4,164
70,4,251
244,2,130
237,4,38
122,4,136
156,5,182
193,6,60
46,2,202
64,5,44
148,5,1
152,5,96
224,3,243
198,5,162
47,3,61
54,7,180
32,4,71
120,3,62
25,5,220
236,4,195
240,3,140
31,2,194
49,7,70
205,5,159
170,5,137
28,4,37
140,2,195
163,4,130
215,5,215
125,1,157
12,6,94
110,5,194
191,3,165
56,3,162
176,4,54
52,3,81
153,3,204
203,3,220
131,2,178
205,5,10
200,5,165
97,3,176
172,5,53
38,5,139
108,2,243
95,3,244
220,5,230
30,1,40
206,4,139
117,4,42
77,6,126
75,3,37
38,5,142
241,4,122
109,5,63
104,4,8
177,2,166
129,2,156
118,7,189
97,3,116
135,2,67
253,4,100
238,4,165
53,4,7
79,4,95
158,5,42
48,4,222
118,7,83
170,5,134
173,5,210
218,6,157
32,4,54
125,1,49
38,5,14
208,4,34
66,6,135
121,6,108
198,5,80
55,6,159
183,3,195
244,2,217
87,2,160
102,4,70
216,3,174
133,5,190
152,5,109
210,4,174
215,5,221
242,5,25
46,2,75
143,3,5
244,2,65
57,3,129
108,2,11
50,6,218
134,2,83
49,7,4
242,5,163
55,6,247
172,5,21
8,2,62
205,5,180
214,4,60
130,3,124
221,4,140
70,4,44
76,4,96
157,6,173
28,4,75
139,6,12
39,1,246
251,5,29
107,1,206
156,5,23
232,3,132
110,5,47
122,4,57
118,7,129
180,2,71
230,3,123
133,5,225
63,3,99
208,4,133
92,5,138
61,5,88
170,5,171
207,3,235
228,3,168
206,4,58
233,6,236
220,5,242
48,4,255
75,3,4
96,6,102
7,4,41
9,4,223
158,5,139
158,5,171
230,3,174
57,3,164
8,2,162
173,5,164
16,4,107
80,2,119
223,4,87
82,5,161
229,3,216
65,4,249
131,2,201
22,5,234
216,3,103
222,6,188
136,6,135
93,5,114
161,4,11
95,3,221
109,5,167
57,3,202
102,4,247
26,6,120
223,4,133
18,5,249
196,4,26
232,3,102
207,3,246
180,2,209
92,5,28
54,7,29
86,3,180
226,5,45
55,6,212
66,6,31
49,7,214
165,5,208
167,6,137
82,5,134
207,3,87
119,3,91
185,4,126
157,6,106
77,6,220
95,3,69
235,3,41
221,4,236
100,5,61
217,4,12
96,6,215
47,3,57
143,3,122
242,5,167
184,5,59
131,2,102
215,5,1
20,6,142
40,5,29
157,6,104
118,7,99
27,7,128
35,2,55
168,1,241
75,3,12
124,7,140
137,3,220
251,5,128
183,3,123
198,5,87
123,2,167
213,3,32
55,6,175
123,2,18
178,2,83
202,3,241
52,3,63
133,5,201
10,3,61
255,5,139
25,5,75
50,6,163
155,3,27
210,4,62
154,5,56
39,1,124
147,6,250
209,4,82
170,5,4
143,3,5
205,5,190
164,5,115
197,5,182
207,3,64
61,5,221
110,5,147
56,3,251
49,7,83
211,3,201
147,6,214
78,5,240
112,3,137
234,3,97
129,2,113
158,5,184
114,4,47
29,5,160
58,4,82
41,4,185
173,5,80
39,1,174
202,3,213
204,5,2
77,6,131
171,4,210
137,3,37
239,2,95
32,4,119
109,5,116
65,4,141
215,5,153
165,5,182
33,2,205
112,3,8
69,0,67
168,1,117
73,3,29
104,4,50
94,5,85
214,4,70
169,5,43
95,3,21
205,5,211
222,6,251
209,4,224
189,4,247
46,2,236
154,5,52
132,5,94
217,4,82
251,5,132
71,4,27
34,4,143
16,4,114
98,5,76
158,5,47
39,1,39
128,2,165
4,6,133
179,3,230
54,7,212
85,3,5
26,6,192
17,6,240
49,7,58
216,3,42
103,3,4
112,3,61
241,4,250
241,4,134
212,4,115
73,3,230
144,4,111
1,4,24
96,6,251
79,4,233
54,7,16
105,6,195
168,1,114
43,6,178
186,4,123
41,4,140
59,4,19
240,3,48
52,3,185
247,4,49
85,3,209
16,4,137
66,6,143
19,5,137
51,4,33
88,2,239
237,4,128
126,6,52
83,4,253
71,4,58
75,3,117
162,5,43
142,6,85
106,8,155
28,4,143
71,4,1
248,7,1
120,3,234
17,6,83
64,5,232
39,1,48
31,2,181
164,5,171
124,7,185
131,2,87
61,5,138
238,4,195
250,4,185
92,5,132
90,5,82
26,6,179
86,3,84
147,6,118
113,4,86
88,2,112
239,2,134
178,2,87
132,5,172
251,5,174
219,4,57
123,2,119
207,3,96
0,4,139
90,5,182
183,3,111
185,4,148
163,4,209
6,2,26
127,3,155
226,5,160
54,7,85
18,5,9
241,4,141
19,5,10
144,4,137
146,5,236
82,5,163
161,4,77
145,2,176
239,2,130
25,5,206
76,4,91
18,5,205
195,2,98
233,6,83
84,3,232
66,6,242
221,4,93
158,5,140
164,5,179
120,3,144
227,7,64
118,7,112
230,3,61
189,4,219
208,4,231
161,4,143
227,7,2
103,3,246
8,2,39
8,2,32
196,4,114
88,2,98
155,3,30
220,5,190
168,1,225
195,2,10
252,5,155
115,3,170
55,6,103
201,4,220
56,3,56
176,4,40
247,4,164
126,6,163
255,5,5
51,4,196
2,4,116
101,1,66
222,6,43
104,4,45
111,5,107
114,4,189
197,5,43
232,3,221
176,4,191
154,5,168
177,2,219
60,5,241
247,4,141
243,4,112
250,4,79
94,5,121
158,5,163
91,3,199
230,3,198
154,5,176
81,4,113
234,3,4
122,4,234
243,4,181
5,4,53
46,2,127
184,5,41
247,4,75
70,4,203
116,7,148
185,4,205
154,5,224
137,3,102
15,5,253
6,2,73
51,4,143
80,2,44
72,6,189
210,4,230
185,4,101
127,3,1
3,6,178
72,6,187
97,3,173
183,3,78
65,4,81
79,4,187
45,1,68
126,6,136
171,4,48
255,5,26
180,2,135
102,4,127
146,5,254
86,3,109
107,1,104
132,5,181
168,1,185
216,3,139
173,5,107
98,5,75
242,5,13
0,4,212
235,3,232
183,3,230
222,6,22
224,3,10
249,2,175
209,4,126
56,3,247
126,6,48
238,4,183
208,4,109
26,6,23
55,6,244
99,3,123
247,4,195
63,3,172
154,5,0
159,3,180
130,3,239
25,5,159
134,2,50
116,7,247
120,3,52
67,1,203
161,4,58
69,0,13
64,5,74
173,5,122
82,5,125
195,2,135
214,4,46
17,6,85
155,3,220
124,7,158
168,1,223
246,5,140
141,4,133
5,4,41
135,2,36
110,5,176
212,4,212
174,4,184
105,6,255
25,5,76
251,5,147
218,6,15
117,4,231
53,4,235
192,3,135
79,4,39
90,5,229
244,2,130
186,4,48
208,4,30
52,3,216
217,4,85
191,3,203
47,3,132
113,4,7
58,4,177
203,3,82
247,4,251
20,6,220
140,2,196
150,2,234
176,4,251
36,4,151
75,3,88
248,7,8
126,6,58
48,4,18
165,5,68
8,2,251
4,6,213
150,2,219
22,5,91
45,1,86
171,4,207
226,5,231
63,3,200
138,5,159
30,1,78
130,3,3
153,3,29
86,3,216
192,3,148
127,3,138
203,3,23
202,3,192
178,2,171
98,5,225
98,5,130
152,5,196
212,4,170
223,4,42
125,1,34
87,2,16
153,3,202
204,5,162
102,4,149
222,6,162
122,4,94
19,5,237
156,5,167
134,2,159
145,2,36
4,6,36
71,4,39
90,5,111
173,5,158
230,3,60
239,2,166
113,4,160
189,4,53
175,4,92
249,2,125
106,8,40
212,4,175
5,4,41
79,4,50
122,4,212
145,2,70
151,5,110
95,3,133
200,5,111
126,6,24
30,1,43
118,7,242
61,5,222
140,2,243
89,5,197
7,4,119
58,4,255
88,2,196
236,4,218
237,4,93
255,5,193
159,3,18
145,2,68
193,6,83
18,5,71
45,1,32
190,5,3
240,3,42
35,2,229
76,4,103
248,7,216
161,4,148
28,4,71
237,4,95
251,5,169
3,6,65
137,3,136
193,6,244
83,4,174
148,5,244
152,5,157
30,1,208
166,3,26
243,4,239
143,3,195
185,4,174
80,2,180
219,4,228
60,5,249
228,3,75
101,1,28
208,4,117
182,3,42
239,2,179
123,2,111
123,2,7
152,5,157
192,3,145
227,7,12
31,2,186
239,2,141
223,4,118
33,2,85
102,4,82
176,4,202
84,3,50
232,3,12
246,5,178
245,3,98
24,5,206
170,5,6
128,2,157
58,4,86
182,3,184
94,5,179
137,3,189
207,3,69
24,5,187
171,4,192
42,4,23
22,5,159
199,3,82
29,5,133
233,6,57
45,1,239
62,4,48
252,5,36
100,5,204
234,3,58
75,3,165
136,6,234
227,7,18
133,5,138
72,6,203
6,2,248
92,5,101
166,3,113
226,5,105
162,5,222
76,4,6
175,4,153
12,6,154
18,5,74
167,6,18
117,4,48
95,3,185
117,4,23
223,4,12
132,5,158
204,5,142
160,4,14
235,3,244
214,4,100
71,4,105
236,4,54
49,7,140
82,5,221
253,4,214
171,4,72
48,4,242
116,7,196
235,3,31
104,4,239
4,6,27
125,1,214
235,3,67
254,4,56
80,2,231
111,5,54
105,6,2
105,6,12
197,5,108
5,4,39
22,5,65
73,3,171
217,4,112
180,2,17
97,3,190
252,5,7
239,2,198
132,5,44
5,4,36
165,5,15
16,4,92
147,6,165
223,4,194
68,6,120
113,4,139
96,6,238
67,1,49
61,5,192
179,3,114
26,6,95
88,2,153
116,7,200
167,6,136
84,3,181
161,4,28
38,5,108
93,5,130
13,3,6
59,4,183
102,4,218
244,2,128
96,6,169
235,3,41
70,4,6
107,1,61
113,4,63
86,3,239
24,5,253
35,2,212
151,5,158
191,3,44
113,4,236
195,2,86
189,4,232
19,5,70
95,3,16
68,6,188
102,4,185
233,6,54
12,6,215
249,2,29
199,3,123
183,3,96
193,6,200
58,4,66
237,4,127
100,5,36
39,1,98
190,5,110
195,2,14
55,6,109
164,5,224
230,3,254
81,4,170
107,1,92
255,5,23
19,5,240
113,4,220
198,5,236
103,3,209
189,4,67
224,3,14
70,4,39
95,3,126
34,4,141
45,1,216
245,3,60
162,5,239
174,4,212
54,7,65
37,3,198
141,4,12
211,3,156
80,2,35
95,3,214
20,6,31
132,5,79
41,4,46
13,3,145
217,4,38
194,2,227
247,4,177
85,3,103
45,1,114
51,4,96
9,4,42
41,4,104
142,6,153
150,2,122
96,6,117
212,4,253
221,4,146
185,4,115
85,3,66
152,5,70
168,1,241
140,2,129
233,6,185
238,4,29
195,2,26
91,3,60
71,4,196
31,2,230
253,4,232
100,5,100
223,4,252
145,2,51
191,3,48
120,3,92
31,2,72
20,6,152
74,3,38
232,3,79
244,2,37
31,2,23
216,3,45
81,4,42
21,6,201
232,3,91
216,3,177
200,5,110
35,2,76
57,3,217
95,3,34
107,1,86
205,5,138
224,3,47
81,4,229
112,3,4
194,2,155
130,3,209
169,5,249
245,3,8
8,2,51
78,5,164
192,3,26
55,6,4
87,2,242
207,3,60
74,3,131
190,5,30
32,4,129
142,6,146
171,4,14
200,5,168
118,7,153
36,4,78
247,4,64
149,3,172
39,1,179
249,2,75
150,2,204
27,7,99
131,2,198
104,4,215
200,5,115
216,3,50
85,3,119
254,4,39
70,4,191
20,6,248
204,5,1
177,2,118
198,5,246
52,3,22
195,2,33
99,3,131
246,5,49
114,4,250
226,5,83
46,2,79
169,5,251
105,6,248
138,5,3
159,3,76
110,5,123
197,5,219
243,4,18
149,3,163
147,6,160
12,6,171
208,4,64
42,4,190
69,0,39
189,4,227
29,5,32
107,1,210
209,4,240
197,5,151
5,4,117
131,2,199
36,4,20
123,2,123
63,3,213
198,5,253
149,3,247
19,5,244
110,5,119
59,4,150
252,5,133
204,5,50
43,6,13
51,4,77
162,5,41
105,6,42
254,4,235
246,5,252
36,4,169
168,1,155
164,5,115
244,2,150
208,4,161
44,4,233
105,6,216
52,3,21
245,3,191
104,4,104
155,3,12
185,4,149
147,6,5
81,4,235
99,3,147
120,3,44
9,4,89
147,6,38
61,5,131
134,2,192
139,6,41
89,5,93
49,7,205
89,5,26
174,4,41
182,3,44
61,5,60
159,3,151
130,3,210
83,4,220
82,5,146
230,3,248
33,2,212
109,5,254
134,2,141
195,2,197
132,5,28
165,5,57
142,6,57
98,5,235
175,4,171
3,6,98
251,5,141
220,5,191
97,3,199
95,3,220
92,5,144
157,6,42
150,2,208
140,2,177
197,5,148
218,6,8
23,4,243
241,4,27
170,5,225
66,6,182
204,5,68
41,4,84
218,6,110
196,4,81
150,2,61
20,6,93
32,4,235
129,2,168
11,4,234
96,6,105
192,3,146
7,4,88
19,5,147
108,2,251
144,4,132
23,4,66
214,4,95
65,4,17
135,2,52
118,7,78
211,3,82
104,4,186
191,3,106
142,6,104
154,5,21
83,4,243
35,2,250
109,5,149
251,5,17
214,4,139
104,4,205
216,3,223
201,4,201
183,3,123
64,5,90
87,2,89
50,6,114
40,5,48
245,3,184
245,3,197
147,6,215
131,2,16
177,2,53
42,4,67
203,3,236
178,2,161
237,4,44
33,2,252
85,3,144
242,5,31
149,3,110
108,2,152
201,4,134
149,3,196
193,6,175
23,4,130
212,4,25
166,3,126
204,5,250
101,1,216
254,4,186
182,3,22
175,4,10
222,6,139
102,4,122
236,4,103
140,2,81
