0,labels,mask
206,4,100
218,6,247
45,1,11
8,2,159
41,4,171
5,4,167
166,3,72
163,4,27
84,3,38
70,4,85
112,3,192
172,5,194
54,7,57
191,3,130
240,3,99
154,5,83
64,5,12
244,2,119
106,8,47
206,4,73
169,5,6
145,2,161
22,5,241
246,5,31
118,7,76
28,4,61
132,5,229
72,6,68
174,4,29
179,3,141
240,3,25
26,6,247
160,4,228
113,4,43
168,1,168
46,2,20
6,2,203
50,6,15
106,8,121
0,4,50
79,4,161
87,2,32
158,5,215
130,3,187
191,3,177
109,5,138
98,5,108
156,5,229
142,6,244
158,5,35
131,2,140
8,2,98
219,4,144
168,1,254
27,7,146
34,4,141
244,2,203
247,4,1
89,5,195
111,5,165
178,2,10
43,6,157
52,3,218
199,3,181
148,5,61
59,4,55
79,4,87
31,2,31
3,6,191
222,6,211
5,4,131
7,4,13
136,6,11
239,2,145
9,4,50
32,4,20
140,2,71
170,5,168
151,5,183
247,4,137
186,4,180
238,4,222
250,4,79
154,5,15
38,5,160
41,4,16
162,5,50
60,5,148
10,3,161
195,2,44
4,6,148
28,4,241
136,6,50
155,3,179
16,4,119
59,4,255
233,6,176
67,1,155
8,2,143
37,3,115
234,3,2
208,4,157
173,5,75
118,7,130
99,3,182
218,6,225
161,4,3
140,2,46
6,2,100
111,5,38
186,4,27
241,4,83
243,4,193
166,3,193
230,3,27
180,2,173
150,2,138
89,5,199
212,4,67
195,2,192
158,5,228
203,3,118
145,2,22
243,4,181
18,5,198
36,4,109
66,6,54
229,3,239
209,4,129
213,3,227
128,2,230
17,6,9
125,1,131
82,5,160
176,4,110
188,3,111
58,4,73
16,4,154
219,4,74
222,6,144
45,1,243
39,1,170
28,4,50
62,4,234
170,5,110
35,2,113
64,5,235
203,3,36
16,4,155
177,2,117
22,5,14
161,4,4
89,5,226
155,3,188
124,7,30
160,4,119
123,2,67
186,4,93
43,6,93
196,4,176
177,2,186
18,5,115
123,2,173
83,4,203
37,3,96
130,3,172
229,3,49
38,5,7
51,4,194
222,6,71
214,4,190
229,3,243
246,5,134
238,4,54
122,4,239
147,6,209
60,5,165
14,4,27
163,4,244
142,6,159
203,3,198
209,4,243
124,7,196
59,4,208
11,4,225
164,5,45
35,2,111
93,5,120
161,4,30
248,7,201
52,3,156
171,4,59
197,5,30
85,3,131
158,5,1
33,2,89
23,4,186
180,2,97
210,4,11
76,4,138
165,5,114
174,4,187
198,5,186
180,2,105
74,3,202
229,3,244
26,6,211
249,2,149
37,3,130
156,5,95
232,3,169
94,5,124
113,4,104
22,5,203
111,5,122
182,3,149
56,3,187
192,3,165
47,3,125
238,4,162
61,5,136
152,5,143
168,1,200
249,2,9
117,4,57
56,3,73
188,3,124
1,4,9
206,4,191
209,4,121
245,3,73
111,5,12
242,5,161
169,5,124
95,3,215
152,5,23
109,5,233
125,1,93
166,3,253
76,4,237
174,4,83
68,6,212
199,3,73
57,3,56
5,4,244
184,5,203
138,5,62
192,3,205
68,6,38
254,4,9
154,5,67
31,2,123
93,5,97
124,7,63
62,4,143
159,3,86
62,4,40
229,3,144
195,2,164
118,7,25
147,6,183
172,5,182
107,1,255
169,5,181
225,2,215
100,5,85
199,3,180
109,5,118
42,4,186
177,2,65
101,1,0
58,4,55
80,2,2
203,3,62
145,2,9
30,1,97
35,2,186
146,5,20
250,4,97
235,3,178
239,2,135
188,3,94
33,2,233
140,2,53
51,4,40
75,3,11
192,3,138
37,3,23
62,4,190
73,3,76
191,3,213
17,6,11
253,4,242
233,6,107
135,2,216
190,5,104
82,5,113
134,2,210
78,5,116
139,6,48
133,5,126
39,1,187
49,7,128
31,2,190
169,5,71
144,4,36
34,4,148
211,3,255
174,4,181
51,4,149
64,5,8
19,5,231
80,2,157
51,4,89
202,3,186
137,3,128
243,4,117
232,3,11
245,3,147
37,3,160
133,5,182
252,5,7
244,2,194
56,3,194
120,3,78
163,4,124
199,3,82
28,4,68
110,5,207
136,6,235
6,2,95
101,1,189
245,3,247
97,3,212
212,4,70
142,6,136
12,6,7
242,5,53
228,3,72
191,3,17
117,4,55
191,3,24
35,2,210
254,4,84
209,4,199
247,4,131
174,4,141
53,4,198
111,5,39
146,5,225
39,1,198
78,5,15
123,2,83
43,6,174
197,5,185
70,4,129
59,4,233
54,7,244
187,3,113
236,4,53
148,5,246
241,4,156
49,7,247
241,4,126
201,4,26
108,2,131
61,5,145
71,4,134
20,6,167
236,4,241
87,2,107
154,5,50
23,4,111
159,3,247
83,4,22
163,4,208
60,5,129
105,6,31
254,4,180
102,4,175
37,3,238
102,4,63
111,5,82
191,3,16
186,4,79
228,3,182
239,2,212
160,4,125
100,5,44
51,4,23
45,1,174
145,2,127
30,1,127
27,7,41
109,5,117
73,3,64
194,2,137
93,5,23
153,3,250
172,5,229
32,4,74
8,2,187
45,1,163
23,4,167
181,4,151
210,4,252
147,6,220
118,7,55
175,4,223
249,2,40
116,7,114
54,7,37
0,4,164
235,3,43
182,3,106
115,3,230
201,4,121
86,3,64
222,6,238
96,6,246
117,4,232
126,6,233
63,3,83
12,6,234
177,2,192
209,4,64
59,4,254
82,5,55
234,3,49
18,5,185
7,4,254
88,2,151
108,2,34
178,2,190
217,4,207
149,3,170
224,3,110
237,4,137
226,5,11
87,2,117
6,2,249
166,3,119
98,5,116
162,5,229
114,4,242
71,4,102
106,8,218
24,5,146
56,3,238
86,3,167
155,3,131
244,2,227
116,7,89
17,6,186
230,3,0
184,5,223
78,5,160
103,3,167
231,3,246
185,4,242
219,4,180
190,5,119
53,4,82
62,4,16
23,4,95
35,2,27
18,5,20
214,4,144
37,3,33
49,7,83
102,4,71
64,5,63
201,4,191
254,4,22
161,4,187
230,3,199
40,5,32
150,2,1
97,3,151
127,3,54
164,5,249
122,4,249
33,2,12
231,3,211
181,4,154
177,2,124
131,2,24
197,5,228
27,7,73
130,3,226
243,4,105
154,5,131
27,7,107
6,2,70
230,3,246
6,2,159
126,6,91
74,3,210
68,6,208
235,3,73
185,4,135
92,5,173
232,3,160
208,4,105
105,6,167
186,4,63
71,4,166
46,2,189
94,5,169
22,5,82
140,2,16
5,4,33
105,6,53
170,5,12
176,4,219
128,2,34
73,3,45
133,5,148
78,5,111
215,5,231
176,4,59
96,6,174
69,0,255
225,2,129
13,3,249
81,4,184
249,2,125
41,4,80
97,3,251
121,6,173
137,3,64
158,5,94
196,4,47
52,3,106
247,4,144
240,3,202
221,4,64
203,3,48
71,4,165
184,5,74
105,6,48
252,5,124
135,2,13
105,6,247
166,3,254
52,3,206
144,4,28
118,7,145
4,6,61
202,3,37
184,5,140
38,5,100
63,3,82
41,4,42
247,4,220
123,2,69
155,3,176
23,4,11
137,3,55
145,2,9
48,4,121
86,3,202
70,4,94
91,3,90
74,3,47
194,2,66
140,2,187
82,5,27
199,3,2
113,4,169
235,3,224
9,4,70
68,6,237
238,4,209
182,3,76
105,6,111
5,4,0
186,4,40
182,3,72
140,2,187
112,3,62
154,5,199
125,1,17
193,6,90
56,3,237
22,5,47
218,6,167
34,4,133
10,3,116
60,5,134
238,4,93
254,4,127
79,4,216
54,7,75
102,4,209
3,6,89
202,3,107
64,5,77
206,4,56
63,3,119
166,3,19
196,4,113
181,4,96
197,5,141
198,5,246
19,5,229
92,5,164
24,5,107
95,3,95
178,2,38
237,4,206
69,0,47
149,3,29
148,5,22
228,3,135
4,6,253
73,3,155
11,4,43
38,5,29
42,4,145
82,5,221
85,3,109
95,3,147
110,5,115
219,4,177
146,5,157
3,6,247
153,3,62
123,2,71
134,2,195
33,2,172
194,2,86
45,1,102
26,6,241
245,3,220
91,3,27
87,2,188
38,5,186
149,3,226
95,3,109
52,3,44
187,3,56
14,4,99
196,4,160
195,2,232
195,2,120
179,3,253
127,3,124
98,5,160
220,5,178
9,4,65
205,5,153
62,4,3
229,3,217
68,6,126
161,4,193
41,4,174
45,1,105
76,4,14
2,4,90
185,4,230
172,5,145
101,1,210
118,7,127
112,3,106
8,2,177
79,4,86
73,3,144
243,4,17
93,5,230
4,6,191
52,3,111
149,3,62
163,4,247
186,4,212
146,5,156
84,3,81
81,4,63
246,5,3
52,3,86
58,4,188
23,4,43
58,4,163
173,5,211
179,3,252
89,5,13
169,5,124
115,3,105
252,5,80
48,4,42
154,5,62
69,0,208
203,3,10
144,4,123
69,0,34
149,3,219
159,3,5
182,3,203
77,6,238
168,1,52
209,4,250
40,5,11
159,3,128
212,4,247
152,5,114
241,4,156
20,6,17
152,5,200
172,5,227
178,2,52
229,3,203
187,3,82
159,3,59
127,3,107
144,4,242
37,3,106
142,6,65
224,3,128
2,4,111
153,3,65
226,5,147
89,5,112
161,4,143
46,2,2
123,2,98
170,5,172
215,5,109
212,4,127
158,5,62
83,4,251
170,5,6
178,2,174
54,7,58
25,5,14
63,3,8
2,4,218
248,7,239
185,4,79
90,5,180
90,5,214
124,7,90
175,4,8
253,4,246
87,2,246
208,4,250
174,4,207
242,5,125
226,5,252
238,4,164
91,3,31
154,5,125
182,3,0
31,2,238
65,4,200
96,6,175
208,4,200
60,5,11
115,3,123
36,4,49
211,3,59
240,3,35
215,5,68
226,5,111
13,3,198
128,2,6
163,4,173
175,4,130
180,2,230
129,2,30
7,4,37
39,1,93
72,6,172
74,3,12
189,4,57
240,3,218
103,3,13
8,2,239
242,5,74
33,2,101
243,4,235
133,5,153
121,6,205
245,3,146
12,6,155
67,1,222
30,1,253
173,5,240
23,4,220
101,1,14
125,1,2
82,5,221
148,5,164
130,3,215
153,3,134
180,2,222
1,4,128
15,5,238
162,5,18
199,3,67
209,4,165
126,6,15
42,4,227
239,2,117
144,4,133
89,5,64
91,3,244
68,6,144
106,8,155
117,4,1
91,3,252
133,5,126
209,4,172
66,6,133
177,2,43
238,4,31
161,4,73
106,8,232
227,7,139
113,4,71
200,5,118
35,2,122
42,4,87
176,4,157
197,5,167
172,5,213
202,3,98
195,2,132
171,4,55
252,5,26
32,4,255
61,5,82
4,6,181
116,7,200
54,7,238
50,6,51
116,7,166
58,4,247
241,4,213
154,5,57
197,5,40
97,3,33
69,0,69
18,5,166
88,2,39
69,0,133
79,4,46
44,4,126
66,6,218
80,2,110
8,2,231
250,4,47
206,4,24
13,3,87
213,3,138
89,5,181
196,4,23
18,5,229
232,3,32
47,3,82
227,7,19
80,2,248
142,6,75
21,6,214
176,4,222
210,4,154
225,2,70
65,4,30
141,4,92
162,5,73
228,3,38
223,4,178
204,5,240
96,6,76
207,3,171
1,4,252
139,6,2
193,6,118
201,4,191
131,2,243
248,7,179
146,5,93
49,7,70
185,4,6
154,5,55
25,5,242
80,2,206
8,2,59
110,5,110
127,3,203
189,4,204
125,1,188
78,5,73
58,4,43
249,2,204
116,7,45
168,1,50
48,4,69
103,3,209
246,5,27
185,4,185
59,4,132
168,1,251
12,6,213
137,3,78
75,3,84
225,2,192
133,5,16
119,3,41
33,2,120
53,4,122
10,3,32
179,3,78
78,5,47
227,7,109
136,6,146
145,2,86
175,4,194
254,4,224
19,5,132
84,3,247
162,5,56
220,5,195
205,5,215
112,3,88
103,3,172
32,4,203
230,3,225
62,4,6
229,3,150
80,2,118
167,6,33
237,4,124
112,3,141
91,3,9
193,6,94
238,4,251
239,2,226
227,7,205
22,5,157
247,4,35
230,3,61
226,5,152
235,3,188
134,2,43
23,4,159
178,2,194
85,3,213
197,5,213
168,1,177
132,5,46
18,5,18
40,5,171
147,6,248
202,3,110
181,4,20
35,2,222
200,5,240
117,4,125
96,6,124
93,5,168
4,6,27
206,4,222
159,3,243
93,5,118
115,3,225
191,3,2
138,5,138
12,6,78
145,2,31
47,3,242
179,3,109
19,5,173
254,4,171
39,1,49
11,4,4
135,2,164
138,5,130
141,4,216
146,5,96
175,4,221
184,5,85
182,3,243
219,4,59
188,3,51
72,6,87
162,5,208
209,4,8
140,2,101
224,3,19
15,5,114
47,3,103
30,1,132
106,8,19
139,6,84
119,3,177
246,5,224
51,4,174
94,5,113
128,2,57
29,5,127
156,5,154
175,4,82
29,5,53
184,5,249
29,5,129
170,5,5
70,4,158
53,4,16
35,2,193
73,3,34
158,5,23
226,5,240
176,4,75
232,3,180
128,2,127
1,4,221
94,5,233
25,5,0
116,7,161
186,4,186
230,3,224
166,3,202
169,5,139
150,2,118
196,4,9
92,5,133
214,4,140
198,5,145
103,3,78
88,2,50
255,5,129
33,2,41
74,3,158
140,2,111
132,5,250
137,3,102
157,6,144
248,7,21
101,1,107
71,4,54
30,1,252
34,4,22
175,4,22
224,3,33
189,4,91
170,5,204
144,4,139
232,3,31
110,5,206
250,4,100
81,4,60
84,3,225
100,5,220
32,4,170
72,6,196
202,3,20
210,4,126
129,2,171
188,3,191
191,3,65
82,5,200
139,6,214
73,3,38
25,5,167
44,4,186
10,3,162
34,4,81
248,7,117
62,4,254
30,1,55
76,4,64
142,6,209
212,4,52
32,4,187
227,7,36
215,5,213
45,1,125
208,4,9
98,5,176
72,6,126
97,3,255
147,6,42
15,5,231
158,5,123
238,4,121
74,3,95
183,3,1
127,3,143
7,4,133
123,2,33
115,3,59
28,4,5
10,3,59
123,2,5
144,4,57
102,4,188
115,3,235
157,6,128
4,6,47
242,5,132
229,3,99
166,3,245
166,3,248
135,2,39
196,4,229
177,2,162
165,5,146
70,4,245
198,5,175
133,5,210
171,4,159
130,3,9
184,5,29
153,3,119
173,5,147
30,1,39
141,4,196
238,4,208
212,4,196
203,3,170
120,3,212
196,4,63
171,4,60
71,4,246
98,5,159
47,3,34
110,5,53
169,5,53
37,3,95
34,4,192
37,3,175
172,5,192
164,5,239
88,2,86
246,5,179
196,4,251
100,5,20
89,5,88
156,5,88
235,3,56
80,2,246
136,6,155
174,4,14
91,3,76
245,3,29
54,7,192
40,5,248
168,1,227
56,3,21
65,4,82
0,4,130
39,1,33
13,3,5
100,5,134
175,4,30
175,4,11
171,4,237
116,7,232
199,3,121
127,3,179
164,5,199
80,2,46
3,6,119
213,3,243
10,3,1
129,2,152
89,5,248
92,5,132
75,3,62
106,8,27
130,3,202
49,7,100
221,4,207
60,5,30
248,7,160
141,4,1
16,4,66
13,3,219
167,6,58
219,4,123
55,6,57
21,6,26
212,4,84
187,3,6
40,5,37
85,3,240
188,3,192
112,3,201
57,3,11
187,3,28
18,5,89
34,4,218
37,3,196
150,2,29
132,5,56
101,1,138
233,6,240
8,2,182
41,4,91
130,3,51
95,3,168
253,4,80
208,4,57
96,6,182
79,4,126
204,5,238
159,3,108
63,3,197
54,7,69
53,4,143
57,3,151
97,3,12
5,4,206
201,4,122
149,3,252
17,6,112
170,5,136
70,4,107
191,3,124
96,6,105
178,2,73
66,6,8
87,2,121
229,3,220
16,4,94
25,5,28
24,5,31
192,3,247
71,4,107
31,2,212
135,2,127
216,3,56
212,4,83
99,3,191
154,5,237
219,4,26
247,4,134
15,5,238
123,2,115
101,1,104
33,2,235
21,6,52
130,3,41
78,5,69
45,1,237
173,5,129
154,5,31
198,5,179
20,6,234
68,6,104
15,5,151
69,0,252
69,0,225
213,3,74
16,4,179
14,4,209
65,4,172
237,4,143
220,5,86
93,5,198
98,5,229
28,4,156
139,6,50
232,3,244
117,4,31
222,6,189
16,4,94
186,4,182
142,6,221
3,6,4
136,6,32
126,6,130
252,5,7
63,3,215
166,3,242
27,7,99
126,6,247
171,4,190
107,1,153
155,3,156
15,5,51
27,7,43
121,6,5
13,3,146
206,4,73
213,3,234
183,3,74
114,4,212
217,4,93
117,4,223
255,5,61
206,4,6
211,3,171
230,3,94
222,6,39
71,4,48
16,4,6
179,3,47
112,3,63
17,6,190
171,4,89
96,6,156
191,3,218
87,2,10
100,5,221
138,5,32
100,5,223
156,5,90
66,6,242
181,4,67
192,3,155
241,4,144
171,4,121
68,6,167
66,6,63
88,2,127
84,3,50
21,6,97
134,2,141
18,5,122
52,3,14
153,3,73
94,5,74
41,4,19
148,5,239
244,2,38
40,5,171
211,3,199
185,4,143
89,5,58
71,4,193
223,4,184
24,5,217
127,3,183
38,5,120
157,6,4
77,6,160
108,2,124
22,5,223
34,4,175
200,5,82
132,5,252
62,4,53
34,4,50
73,3,251
136,6,64
167,6,129
123,2,121
73,3,198
41,4,227
107,1,101
146,5,104
75,3,39
181,4,144
252,5,193
243,4,34
63,3,22
28,4,192
194,2,173
224,3,41
179,3,221
69,0,82
219,4,245
70,4,76
97,3,215
18,5,138
244,2,245
150,2,100
13,3,40
70,4,216
12,6,170
102,4,175
158,5,207
25,5,36
124,7,221
115,3,120
56,3,96
33,2,204
206,4,137
122,4,4
124,7,74
9,4,231
239,2,228
176,4,76
159,3,112
206,4,103
56,3,217
146,5,6
98,5,128
95,3,67
246,5,119
94,5,93
105,6,145
55,6,154
123,2,159
204,5,137
101,1,140
20,6,254
74,3,104
203,3,92
79,4,6
166,3,41
24,5,155
96,6,85
6,2,14
218,6,234
31,2,25
79,4,227
179,3,80
200,5,20
35,2,50
226,5,21
237,4,253
222,6,100
9,4,71
26,6,12
54,7,155
227,7,120
117,4,129
127,3,218
106,8,187
176,4,201
206,4,134
199,3,233
131,2,2
164,5,249
176,4,204
249,2,21
233,6,100
115,3,11
49,7,46
114,4,13
79,4,254
240,3,139
252,5,148
106,8,146
221,4,189
53,4,48
200,5,159
192,3,56
52,3,206
210,4,53
241,4,198
154,5,251
92,5,104
129,2,169
195,2,164
142,6,198
109,5,24
243,4,68
51,4,176
167,6,168
58,4,168
97,3,136
44,4,193
189,4,181
40,5,152
58,4,39
82,5,254
74,3,41
137,3,166
218,6,235
68,6,99
90,5,101
26,6,230
10,3,4
94,5,91
140,2,122
118,7,119
199,3,76
119,3,195
30,1,92
116,7,22
210,4,224
160,4,15
11,4,81
28,4,252
60,5,93
70,4,65
228,3,5
126,6,161
127,3,163
129,2,8
226,5,70
195,2,8
192,3,246
60,5,166
248,7,90
175,4,248
105,6,72
252,5,206
140,2,253
109,5,250
203,3,206
47,3,185
70,4,71
217,4,225
72,6,233
100,5,104
232,3,89
44,4,23
144,4,82
19,5,69
210,4,76
16,4,26
207,3,103
198,5,134
29,5,152
64,5,51
105,6,216
87,2,17
185,4,197
138,5,167
70,4,158
181,4,205
17,6,188
69,0,144
131,2,85
19,5,120
119,3,105
52,3,55
64,5,225
96,6,255
46,2,127
103,3,5
152,5,71
14,4,52
46,2,43
73,3,197
0,4,64
112,3,176
243,4,250
133,5,234
154,5,246
200,5,181
119,3,179
244,2,79
183,3,210
12,6,67
135,2,150
182,3,149
0,4,229
242,5,161
38,5,81
174,4,214
224,3,185
78,5,101
175,4,33
93,5,80
200,5,21
233,6,18
71,4,195
69,0,188
100,5,250
246,5,182
226,5,192
210,4,185
30,1,225
12,6,72
89,5,34
189,4,166
67,1,144
193,6,153
12,6,228
49,7,245
1,4,125
1,4,129
143,3,11
86,3,172
192,3,155
102,4,59
23,4,87
56,3,163
38,5,179
207,3,175
31,2,125
58,4,162
232,3,172
179,3,61
114,4,165
132,5,188
232,3,44
205,5,248
75,3,41
223,4,39
34,4,129
106,8,114
41,4,151
246,5,161
146,5,16
15,5,157
228,3,38
105,6,204
81,4,198
125,1,5
196,4,237
128,2,118
188,3,78
29,5,67
170,5,147
109,5,227
54,7,242
123,2,34
203,3,191
102,4,155
89,5,75
53,4,178
137,3,243
35,2,28
253,4,224
91,3,81
78,5,75
123,2,56
185,4,178
147,6,98
239,2,191
122,4,128
27,7,40
239,2,118
13,3,120
146,5,50
71,4,245
198,5,118
149,3,31
66,6,70
47,3,252
86,3,128
23,4,6
102,4,205
234,3,227
109,5,223
155,3,61
43,6,36
58,4,27
166,3,255
136,6,244
13,3,46
169,5,208
76,4,199
182,3,62
215,5,231
102,4,128
185,4,25
195,2,72
121,6,162
52,3,156
243,4,177
137,3,207
162,5,144
189,4,197
129,2,255
166,3,247
37,3,51
93,5,117
167,6,68
26,6,134
162,5,133
108,2,233
181,4,42
49,7,24
128,2,2
224,3,191
39,1,143
163,4,253
114,4,251
201,4,202
17,6,193
70,4,102
227,7,79
140,2,79
103,3,4
253,4,253
166,3,100
8,2,84
132,5,41
75,3,83
44,4,154
159,3,182
61,5,73
101,1,155
237,4,2
0,4,110
46,2,185
31,2,170
14,4,250
230,3,28
87,2,215
76,4,165
60,5,225
63,3,126
31,2,48
64,5,111
17,6,155
76,4,192
2,4,208
92,5,17
212,4,44
180,2,76
217,4,141
249,2,138
65,4,165
127,3,66
6,2,227
42,4,221
96,6,102
31,2,77
6,2,232
193,6,102
246,5,199
241,4,70
205,5,119
75,3,41
148,5,66
33,2,248
143,3,137
40,5,21
61,5,5
26,6,67
99,3,252
44,4,124
222,6,85
153,3,18
24,5,225
80,2,246
225,2,201
103,3,135
181,4,109
207,3,212
21,6,34
233,6,240
30,1,185
137,3,114
45,1,236
167,6,183
164,5,113
240,3,216
81,4,107
79,4,242
198,5,224
130,3,104
177,2,177
160,4,234
45,1,59
104,4,126
68,6,84
35,2,162
66,6,23
67,1,90
94,5,198
23,4,140
96,6,252
245,3,196
111,5,246
79,4,88
216,3,84
200,5,214
144,4,179
104,4,86
189,4,235
175,4,21
70,4,96
62,4,57
4,6,70
187,3,82
58,4,65
227,7,58
28,4,205
166,3,249
43,6,0
26,6,254
145,2,75
108,2,36
35,2,46
203,3,206
206,4,152
197,5,125
125,1,170
90,5,142
174,4,122
137,3,216
122,4,60
184,5,158
227,7,53
222,6,215
155,3,110
143,3,135
11,4,142
243,4,120
15,5,7
187,3,98
65,4,79
194,2,34
94,5,144
95,3,87
129,2,116
66,6,96
187,3,147
54,7,139
123,2,240
7,4,84
56,3,199
153,3,125
246,5,38
130,3,56
206,4,153
155,3,34
67,1,211
176,4,1
213,3,156
103,3,148
183,3,161
188,3,60
210,4,215
107,1,245
20,6,237
181,4,117
74,3,44
75,3,11
255,5,136
138,5,95
110,5,46
133,5,181
89,5,129
164,5,191
129,2,31
46,2,182
112,3,251
50,6,193
195,2,203
154,5,22
7,4,254
139,6,145
151,5,5
31,2,225
59,4,124
37,3,2
250,4,191
43,6,237
126,6,10
11,4,84
119,3,109
225,2,238
169,5,92
239,2,235
156,5,145
58,4,137
255,5,15
34,4,82
245,3,123
177,2,161
48,4,214
21,6,66
146,5,28
226,5,97
56,3,16
100,5,198
49,7,202
80,2,48
252,5,27
135,2,165
200,5,158
55,6,193
173,5,116
191,3,54
161,4,212
225,2,65
143,3,41
127,3,160
112,3,42
209,4,154
100,5,189
39,1,64
8,2,218
179,3,95
91,3,166
198,5,38
48,4,181
184,5,197
125,1,189
21,6,1
78,5,155
197,5,126
186,4,198
201,4,243
70,4,8
158,5,80
117,4,153
88,2,163
52,3,225
45,1,151
131,2,138
43,6,231
98,5,210
137,3,63
237,4,235
17,6,144
53,4,133
222,6,159
36,4,99
66,6,133
63,3,234
186,4,61
241,4,32
7,4,183
44,4,99
238,4,182
14,4,234
240,3,52
233,6,224
214,4,77
243,4,218
156,5,112
159,3,10
182,3,123
70,4,253
45,1,184
152,5,252
91,3,130
112,3,25
163,4,122
57,3,2
161,4,96
81,4,236
27,7,103
220,5,0
106,8,209
145,2,58
151,5,126
171,4,86
95,3,192
233,6,178
35,2,92
147,6,11
81,4,78
59,4,253
76,4,240
46,2,228
243,4,28
133,5,83
173,5,241
11,4,113
180,2,16
88,2,237
58,4,80
174,4,62
66,6,145
239,2,21
83,4,245
127,3,91
93,5,47
152,5,140
71,4,1
154,5,127
139,6,12
34,4,84
203,3,173
137,3,141
120,3,179
82,5,167
188,3,88
118,7,98
52,3,251
241,4,7
68,6,8
25,5,16
153,3,136
19,5,215
146,5,220
194,2,181
245,3,230
65,4,58
24,5,73
31,2,70
58,4,149
98,5,217
186,4,192
154,5,117
128,2,88
36,4,13
149,3,139
117,4,243
96,6,150
13,3,35
224,3,242
245,3,50
86,3,151
136,6,47
23,4,9
234,3,85
214,4,254
249,2,143
180,2,218
79,4,96
11,4,211
40,5,225
139,6,8
71,4,139
22,5,170
155,3,23
157,6,113
195,2,120
211,3,99
128,2,29
105,6,146
80,2,38
115,3,73
97,3,235
250,4,66
31,2,237
106,8,208
106,8,237
232,3,11
16,4,253
252,5,115
46,2,116
168,1,154
41,4,57
240,3,74
250,4,226
121,6,235
72,6,213
43,6,220
94,5,130
121,6,219
9,4,91
128,2,39
73,3,243
8,2,112
214,4,11
5,4,90
70,4,24
7,4,114
210,4,94
223,4,250
54,7,181
110,5,122
130,3,204
95,3,127
146,5,208
243,4,204
232,3,54
118,7,253
168,1,65
162,5,27
165,5,84
160,4,227
102,4,219
100,5,45
237,4,190
111,5,48
68,6,221
153,3,6
200,5,95
8,2,185
188,3,168
86,3,82
213,3,246
251,5,162
228,3,84
81,4,192
124,7,247
40,5,98
216,3,89
229,3,181
26,6,76
198,5,189
215,5,94
75,3,78
94,5,58
156,5,108
144,4,110
148,5,114
10,3,186
15,5,140
119,3,9
53,4,90
187,3,178
208,4,151
81,4,117
21,6,167
112,3,3
153,3,66
23,4,193
16,4,138
71,4,94
195,2,114
195,2,245
16,4,223
182,3,118
232,3,57
26,6,67
126,6,115
252,5,81
112,3,207
162,5,72
138,5,185
180,2,196
30,1,159
189,4,221
47,3,238
122,4,107
15,5,40
236,4,197
167,6,200
171,4,126
239,2,229
147,6,138
50,6,100
73,3,60
51,4,22
141,4,66
98,5,60
151,5,225
141,4,50
117,4,136
7,4,179
38,5,192
6,2,154
144,4,154
112,3,44
143,3,37
39,1,149
8,2,86
110,5,211
62,4,127
39,1,30
103,3,170
199,3,36
81,4,61
254,4,100
126,6,241
214,4,224
191,3,217
40,5,215
142,6,254
162,5,235
7,4,206
52,3,178
184,5,183
189,4,40
85,3,195
204,5,10
25,5,173
1,4,207
36,4,196
34,4,53
76,4,57
127,3,137
178,2,143
110,5,24
192,3,146
229,3,34
92,5,129
52,3,119
14,4,204
215,5,154
36,4,50
147,6,158
37,3,53
120,3,27
143,3,84
76,4,19
180,2,212
18,5,231
216,3,152
100,5,14
94,5,123
241,4,85
3,6,55
120,3,163
46,2,65
137,3,31
225,2,160
87,2,26
4,6,179
116,7,138
43,6,242
188,3,228
165,5,109
218,6,247
176,4,247
122,4,119
19,5,190
175,4,227
82,5,101
56,3,5
193,6,209
128,2,58
146,5,242
235,3,67
219,4,128
24,5,103
219,4,147
163,4,173
136,6,10
96,6,240
117,4,36
58,4,26
37,3,246
110,5,25
33,2,139
192,3,199
39,1,226
64,5,58
187,3,171
66,6,73
158,5,247
64,5,59
44,4,216
106,8,95
242,5,3
217,4,172
233,6,58
210,4,123
12,6,181
208,4,72
178,2,194
144,4,227
74,3,31
52,3,8
75,3,220
29,5,129
205,5,148
238,4,18
164,5,89
77,6,118
58,4,117
3,6,161
215,5,120
164,5,150
211,3,87
121,6,247
187,3,56
1,4,33
232,3,30
29,5,7
35,2,184
109,5,24
174,4,230
184,5,96
138,5,84
157,6,249
141,4,75
129,2,31
25,5,159
97,3,27
102,4,230
70,4,237
10,3,129
109,5,224
219,4,115
137,3,30
220,5,62
147,6,207
25,5,217
35,2,175
212,4,171
89,5,95
159,3,183
163,4,193
91,3,77
168,1,83
167,6,22
25,5,252
111,5,3
119,3,7
242,5,76
93,5,137
252,5,194
157,6,114
114,4,171
191,3,49
208,4,234
59,4,226
195,2,4
174,4,41
228,3,25
104,4,218
70,4,101
73,3,187
163,4,172
13,3,109
249,2,97
35,2,169
1,4,83
101,1,45
204,5,137
195,2,133
81,4,144
224,3,135
94,5,163
151,5,130
45,1,56
108,2,51
105,6,125
177,2,232
148,5,110
127,3,16
32,4,132
246,5,250
229,3,156
87,2,144
89,5,31
103,3,13
56,3,193
125,1,108
29,5,154
91,3,192
31,2,18
249,2,249
136,6,150
167,6,56
203,3,120
93,5,63
153,3,182
31,2,88
137,3,39
170,5,237
131,2,46
49,7,189
161,4,160
120,3,237
208,4,226
76,4,87
25,5,44
18,5,104
246,5,88
166,3,84
62,4,99
226,5,210
147,6,98
117,4,158
