0,labels,mask
180,2,199
102,4,4
46,2,151
34,4,103
152,5,73
43,6,233
48,4,197
9,4,134
98,5,248
151,5,253
92,5,246
191,3,65
46,2,98
82,5,120
232,3,164
245,3,16
190,5,250
59,4,103
106,8,10
148,5,41
48,4,2
234,3,227
26,6,33
190,5,84
61,5,97
18,5,165
102,4,147
226,5,47
169,5,200
207,3,87
68,6,171
105,6,255
73,3,150
129,2,84
42,4,12
0,4,119
59,4,99
230,3,227
245,3,6
12,6,56
213,3,63
26,6,195
61,5,157
1,4,46
241,4,73
45,1,161
1,4,209
172,5,161
46,2,209
231,3,252
78,5,171
128,2,65
41,4,26
225,2,97
164,5,255
88,2,45
31,2,152
43,6,81
16,4,217
178,2,66
55,6,150
150,2,152
27,7,67
64,5,231
5,4,148
218,6,106
4,6,146
49,7,9
100,5,147
229,3,168
25,5,105
79,4,116
49,7,108
34,4,139
106,8,225
47,3,117
44,4,211
182,3,52
1,4,239
234,3,244
51,4,69
241,4,253
251,5,175
233,6,237
244,2,56
248,7,134
220,5,70
91,3,14
212,4,136
229,3,91
228,3,37
84,3,140
178,2,243
155,3,228
238,4,167
114,4,77
235,3,14
249,2,128
10,3,57
64,5,78
181,4,39
212,4,134
188,3,184
205,5,189
15,5,175
74,3,104
40,5,13
87,2,106
58,4,228
109,5,43
147,6,99
214,4,239
32,4,232
45,1,177
220,5,121
19,5,183
200,5,110
57,3,157
123,2,129
161,4,249
93,5,200
110,5,127
96,6,76
44,4,179
219,4,47
250,4,172
156,5,51
229,3,209
66,6,174
29,5,8
87,2,238
228,3,138
167,6,92
131,2,49
204,5,174
226,5,8
246,5,238
196,4,73
215,5,9
6,2,52
159,3,131
109,5,210
237,4,63
101,1,34
83,4,25
98,5,53
181,4,207
6,2,143
74,3,99
113,4,194
67,1,98
133,5,142
144,4,91
184,5,243
173,5,241
137,3,94
132,5,244
155,3,181
122,4,215
119,3,248
197,5,38
5,4,62
81,4,6
50,6,71
157,6,60
62,4,79
159,3,106
136,6,207
6,2,253
219,4,147
212,4,153
27,7,130
156,5,136
228,3,215
59,4,80
192,3,122
231,3,121
20,6,60
72,6,82
168,1,133
199,3,149
70,4,202
49,7,123
67,1,72
167,6,27
197,5,92
66,6,83
136,6,97
42,4,146
56,3,46
170,5,81
202,3,4
138,5,87
104,4,52
125,1,121
103,3,163
119,3,226
87,2,27
55,6,110
240,3,1
193,6,88
62,4,28
155,3,30
67,1,155
6,2,196
102,4,159
58,4,188
160,4,54
22,5,243
175,4,81
182,3,153
111,5,191
218,6,239
244,2,203
140,2,19
12,6,235
217,4,247
242,5,57
212,4,233
56,3,205
234,3,63
116,7,220
216,3,231
233,6,62
10,3,92
139,6,146
136,6,66
141,4,245
169,5,174
138,5,41
44,4,122
80,2,183
13,3,130
183,3,138
5,4,41
39,1,25
218,6,232
170,5,67
174,4,116
107,1,80
166,3,166
193,6,33
237,4,149
86,3,20
248,7,73
1,4,154
59,4,182
22,5,27
160,4,185
166,3,253
16,4,192
146,5,108
25,5,130
137,3,248
111,5,71
134,2,171
64,5,19
164,5,83
207,3,245
251,5,192
121,6,99
94,5,165
119,3,114
139,6,107
97,3,104
225,2,63
246,5,139
134,2,166
214,4,242
7,4,107
9,4,89
14,4,185
199,3,240
93,5,230
92,5,65
158,5,255
39,1,177
166,3,70
92,5,207
3,6,158
19,5,38
221,4,227
51,4,162
56,3,167
123,2,49
59,4,219
13,3,116
123,2,5
68,6,118
150,2,91
48,4,177
207,3,20
96,6,182
54,7,66
150,2,88
109,5,234
130,3,88
59,4,202
236,4,175
136,6,89
235,3,237
90,5,70
89,5,211
238,4,22
80,2,11
225,2,93
207,3,209
67,1,35
33,2,101
119,3,8
152,5,96
143,3,15
61,5,51
229,3,0
94,5,115
101,1,163
82,5,133
160,4,37
67,1,123
19,5,48
174,4,148
114,4,87
124,7,16
154,5,20
173,5,89
59,4,118
3,6,69
26,6,94
58,4,18
43,6,32
214,4,65
224,3,148
60,5,9
218,6,179
36,4,110
179,3,206
222,6,188
34,4,139
38,5,175
119,3,235
171,4,148
35,2,248
229,3,135
85,3,12
61,5,229
61,5,212
4,6,233
244,2,46
120,3,243
198,5,108
42,4,237
92,5,163
83,4,178
247,4,96
118,7,10
116,7,11
49,7,64
220,5,131
217,4,154
65,4,80
189,4,248
26,6,204
116,7,32
133,5,159
55,6,54
20,6,233
6,2,37
5,4,83
188,3,254
44,4,137
175,4,198
80,2,237
231,3,91
74,3,232
171,4,22
43,6,48
152,5,227
59,4,140
63,3,21
24,5,27
211,3,153
147,6,9
203,3,55
43,6,3
220,5,40
48,4,153
202,3,237
144,4,195
170,5,202
36,4,130
250,4,224
93,5,10
109,5,35
7,4,126
240,3,76
177,2,141
3,6,199
41,4,2
143,3,46
119,3,61
133,5,255
42,4,21
128,2,26
60,5,54
165,5,59
131,2,116
35,2,243
184,5,17
42,4,143
28,4,53
192,3,4
107,1,131
119,3,145
13,3,13
27,7,54
24,5,156
174,4,251
113,4,175
19,5,248
166,3,141
19,5,238
129,2,250
161,4,118
224,3,75
86,3,29
118,7,187
247,4,251
217,4,252
209,4,62
224,3,53
136,6,249
80,2,171
247,4,124
204,5,86
105,6,29
180,2,236
32,4,0
84,3,214
140,2,30
143,3,174
216,3,125
177,2,150
186,4,32
143,3,237
99,3,43
112,3,156
241,4,10
51,4,29
86,3,49
193,6,156
222,6,85
65,4,58
18,5,174
37,3,169
15,5,141
89,5,120
107,1,77
88,2,151
35,2,107
56,3,171
7,4,0
177,2,188
15,5,99
202,3,197
49,7,75
114,4,36
119,3,7
228,3,125
217,4,144
120,3,20
159,3,39
162,5,118
177,2,194
76,4,196
121,6,77
56,3,5
223,4,51
219,4,229
157,6,80
117,4,29
71,4,226
173,5,189
59,4,234
240,3,199
44,4,91
252,5,169
103,3,65
153,3,152
150,2,160
160,4,214
12,6,246
64,5,186
10,3,86
203,3,68
92,5,49
17,6,246
111,5,165
239,2,74
48,4,8
253,4,144
56,3,65
118,7,117
197,5,242
84,3,75
234,3,224
88,2,18
178,2,69
21,6,160
50,6,17
185,4,44
104,4,199
233,6,202
221,4,43
110,5,108
40,5,21
30,1,207
24,5,254
81,4,73
11,4,82
166,3,233
155,3,157
26,6,197
121,6,171
114,4,237
72,6,3
182,3,174
55,6,222
92,5,122
103,3,11
101,1,222
122,4,88
166,3,201
35,2,140
45,1,102
122,4,88
139,6,70
178,2,37
145,2,19
28,4,229
186,4,29
210,4,166
88,2,78
107,1,152
52,3,140
110,5,60
140,2,65
233,6,231
95,3,111
160,4,148
235,3,187
41,4,0
92,5,141
125,1,147
253,4,40
178,2,35
68,6,33
0,4,179
185,4,46
235,3,230
171,4,229
255,5,105
30,1,79
89,5,86
145,2,217
195,2,246
23,4,153
7,4,75
87,2,97
21,6,132
5,4,231
179,3,178
4,6,2
120,3,16
39,1,225
63,3,168
70,4,62
89,5,76
104,4,255
75,3,249
213,3,140
70,4,85
71,4,60
59,4,94
174,4,91
38,5,172
78,5,134
224,3,9
181,4,74
155,3,140
60,5,33
223,4,50
197,5,226
202,3,66
37,3,68
208,4,173
132,5,92
249,2,44
202,3,218
248,7,233
64,5,169
9,4,113
36,4,167
78,5,227
221,4,194
149,3,155
52,3,25
160,4,74
191,3,118
203,3,195
60,5,6
8,2,66
195,2,210
73,3,183
52,3,229
32,4,220
37,3,206
232,3,86
149,3,237
123,2,98
234,3,10
81,4,179
16,4,11
172,5,192
220,5,72
149,3,78
183,3,215
210,4,177
4,6,198
171,4,244
31,2,33
4,6,86
42,4,161
18,5,198
172,5,165
193,6,94
208,4,237
207,3,245
9,4,112
50,6,188
248,7,137
156,5,172
62,4,156
80,2,227
101,1,15
10,3,194
151,5,222
165,5,94
231,3,137
1,4,187
36,4,33
133,5,69
190,5,100
201,4,45
184,5,149
96,6,0
60,5,54
136,6,45
16,4,252
151,5,145
113,4,124
119,3,208
206,4,7
155,3,114
164,5,113
60,5,139
67,1,65
254,4,25
234,3,71
148,5,67
41,4,225
144,4,49
103,3,63
198,5,160
5,4,116
173,5,121
134,2,113
183,3,235
49,7,166
222,6,17
180,2,52
166,3,33
112,3,247
97,3,217
235,3,238
212,4,59
153,3,155
151,5,147
137,3,212
86,3,183
165,5,107
118,7,252
13,3,34
124,7,126
157,6,254
246,5,143
206,4,162
142,6,49
173,5,185
220,5,133
41,4,217
40,5,216
251,5,53
178,2,5
50,6,57
160,4,43
123,2,194
1,4,165
233,6,186
57,3,218
130,3,206
239,2,2
54,7,4
217,4,32
117,4,51
208,4,63
88,2,41
221,4,227
241,4,13
133,5,25
253,4,188
94,5,120
174,4,9
60,5,77
70,4,85
68,6,78
231,3,209
154,5,241
236,4,161
237,4,88
75,3,48
50,6,136
137,3,25
123,2,217
250,4,169
209,4,179
187,3,30
47,3,197
166,3,207
90,5,125
179,3,56
237,4,6
248,7,50
189,4,236
87,2,50
169,5,65
112,3,236
121,6,179
38,5,148
142,6,93
78,5,158
11,4,162
216,3,232
217,4,149
110,5,87
63,3,42
204,5,32
126,6,225
222,6,91
1,4,178
9,4,159
112,3,127
113,4,48
213,3,32
133,5,124
231,3,39
22,5,41
220,5,148
85,3,242
166,3,157
45,1,15
195,2,53
194,2,76
159,3,244
114,4,85
125,1,113
143,3,145
151,5,225
36,4,254
255,5,42
229,3,252
169,5,190
11,4,154
61,5,11
99,3,182
163,4,210
239,2,185
250,4,135
146,5,42
177,2,26
68,6,229
187,3,143
64,5,201
158,5,213
68,6,239
174,4,31
145,2,105
153,3,218
180,2,120
16,4,232
20,6,119
13,3,10
233,6,58
177,2,224
131,2,114
76,4,220
21,6,25
122,4,51
31,2,145
151,5,121
249,2,0
151,5,81
196,4,89
87,2,172
44,4,82
211,3,153
241,4,107
246,5,189
62,4,253
89,5,191
44,4,111
225,2,246
243,4,214
126,6,57
211,3,180
18,5,152
175,4,232
137,3,16
195,2,98
92,5,227
46,2,66
175,4,195
114,4,197
180,2,219
164,5,143
176,4,172
130,3,214
88,2,161
47,3,27
56,3,95
236,4,167
52,3,89
150,2,142
73,3,166
146,5,55
41,4,197
49,7,242
242,5,25
36,4,113
60,5,102
138,5,9
4,6,53
116,7,64
127,3,11
111,5,33
249,2,245
123,2,218
255,5,174
149,3,179
160,4,209
155,3,95
52,3,96
179,3,7
61,5,79
184,5,112
146,5,0
24,5,116
132,5,157
186,4,62
67,1,118
73,3,221
175,4,157
144,4,121
53,4,22
244,2,131
179,3,10
9,4,130
92,5,63
250,4,252
121,6,210
187,3,45
243,4,195
241,4,242
133,5,122
209,4,36
203,3,134
75,3,18
146,5,199
53,4,152
225,2,149
129,2,100
28,4,208
26,6,200
175,4,84
191,3,23
176,4,141
24,5,119
165,5,42
15,5,83
92,5,37
57,3,45
83,4,103
141,4,192
96,6,99
0,4,81
130,3,124
171,4,249
85,3,27
168,1,108
109,5,174
149,3,66
169,5,59
98,5,66
241,4,34
168,1,246
155,3,32
212,4,202
175,4,74
254,4,199
132,5,149
238,4,149
240,3,21
38,5,12
201,4,238
62,4,241
5,4,140
124,7,114
0,4,100
217,4,77
61,5,89
228,3,90
78,5,100
3,6,43
136,6,205
173,5,41
54,7,239
232,3,125
153,3,188
34,4,99
78,5,244
248,7,96
230,3,124
175,4,146
134,2,214
51,4,148
1,4,152
36,4,76
242,5,233
229,3,17
59,4,133
2,4,207
167,6,41
126,6,152
90,5,92
190,5,38
101,1,116
4,6,40
9,4,47
50,6,40
70,4,86
91,3,61
207,3,198
233,6,212
86,3,167
59,4,90
150,2,50
96,6,0
12,6,79
213,3,194
253,4,180
78,5,97
19,5,25
123,2,249
141,4,75
174,4,22
3,6,229
8,2,79
221,4,158
25,5,164
69,0,93
223,4,155
53,4,76
7,4,237
232,3,206
137,3,252
192,3,101
79,4,54
151,5,14
112,3,94
140,2,0
111,5,11
71,4,156
235,3,5
177,2,202
63,3,174
199,3,183
196,4,174
63,3,69
92,5,231
1,4,17
77,6,228
39,1,122
104,4,70
144,4,24
48,4,172
86,3,26
191,3,186
103,3,173
240,3,67
239,2,48
150,2,196
143,3,60
247,4,33
28,4,213
35,2,119
191,3,17
212,4,231
200,5,116
217,4,246
74,3,100
2,4,16
102,4,137
138,5,52
161,4,105
6,2,132
254,4,49
198,5,117
237,4,229
51,4,126
208,4,69
161,4,142
226,5,37
131,2,151
186,4,35
188,3,102
119,3,75
187,3,26
65,4,140
213,3,236
99,3,21
50,6,141
115,3,252
102,4,78
34,4,101
136,6,14
113,4,184
164,5,235
199,3,82
214,4,65
206,4,75
64,5,141
145,2,111
244,2,253
154,5,193
40,5,213
189,4,20
226,5,67
97,3,123
155,3,43
188,3,7
98,5,207
12,6,198
205,5,76
100,5,214
175,4,22
198,5,147
178,2,128
83,4,101
74,3,47
252,5,221
255,5,186
41,4,179
100,5,225
236,4,127
249,2,62
29,5,191
4,6,241
226,5,17
142,6,200
241,4,193
101,1,74
180,2,57
176,4,217
140,2,99
25,5,233
45,1,119
50,6,58
102,4,7
109,5,114
246,5,238
177,2,109
144,4,29
192,3,217
108,2,154
233,6,88
203,3,84
169,5,16
104,4,46
101,1,182
106,8,143
42,4,132
169,5,159
148,5,106
49,7,40
0,4,142
5,4,201
58,4,209
136,6,200
220,5,146
57,3,225
238,4,72
144,4,240
254,4,169
36,4,27
70,4,19
122,4,231
74,3,113
16,4,141
113,4,214
10,3,62
181,4,237
141,4,18
166,3,115
44,4,215
125,1,13
154,5,193
144,4,60
75,3,132
70,4,189
240,3,254
154,5,28
151,5,88
239,2,207
40,5,137
90,5,191
109,5,183
191,3,205
81,4,15
225,2,219
226,5,111
223,4,4
147,6,8
223,4,236
168,1,136
156,5,187
187,3,57
244,2,136
157,6,79
86,3,74
226,5,94
66,6,82
103,3,174
170,5,80
28,4,233
6,2,210
251,5,168
197,5,84
99,3,128
201,4,79
163,4,107
68,6,145
66,6,95
219,4,122
228,3,89
49,7,161
98,5,24
188,3,65
178,2,141
86,3,76
93,5,144
201,4,23
85,3,139
189,4,67
120,3,84
50,6,126
201,4,76
165,5,127
131,2,250
81,4,193
52,3,159
236,4,241
251,5,234
96,6,199
126,6,45
158,5,136
253,4,95
168,1,158
136,6,170
153,3,110
237,4,78
173,5,54
183,3,202
231,3,19
36,4,92
248,7,52
19,5,5
206,4,186
210,4,44
78,5,160
83,4,71
145,2,245
188,3,77
136,6,176
141,4,151
148,5,220
202,3,0
225,2,116
147,6,113
28,4,228
223,4,146
189,4,142
195,2,1
185,4,96
221,4,236
11,4,132
212,4,159
245,3,174
86,3,54
148,5,58
134,2,66
67,1,196
158,5,199
54,7,186
34,4,175
134,2,214
87,2,29
177,2,117
129,2,158
85,3,162
123,2,177
210,4,132
226,5,44
57,3,44
96,6,54
31,2,243
220,5,33
224,3,108
236,4,88
73,3,107
145,2,141
133,5,130
57,3,35
190,5,243
5,4,235
224,3,26
121,6,253
143,3,180
255,5,140
106,8,132
83,4,233
126,6,24
201,4,95
242,5,31
218,6,185
69,0,169
202,3,236
25,5,91
173,5,139
219,4,47
38,5,33
82,5,95
200,5,152
73,3,212
248,7,24
154,5,174
165,5,181
146,5,252
166,3,231
162,5,68
95,3,191
124,7,71
43,6,61
56,3,84
52,3,31
126,6,81
91,3,170
28,4,147
136,6,104
14,4,147
182,3,166
183,3,31
236,4,166
169,5,118
34,4,147
192,3,77
109,5,11
196,4,60
182,3,63
110,5,212
45,1,59
255,5,207
133,5,186
26,6,186
217,4,243
9,4,150
249,2,118
98,5,222
34,4,240
204,5,208
71,4,33
229,3,92
237,4,49
88,2,255
186,4,149
232,3,82
24,5,28
108,2,169
185,4,235
94,5,162
78,5,4
53,4,190
39,1,187
233,6,118
18,5,211
141,4,171
253,4,14
179,3,119
209,4,244
131,2,8
8,2,5
40,5,212
168,1,38
151,5,77
7,4,228
34,4,14
159,3,69
219,4,69
31,2,189
177,2,203
78,5,10
48,4,168
216,3,36
84,3,124
234,3,192
182,3,88
105,6,117
79,4,15
52,3,155
170,5,39
247,4,99
251,5,243
181,4,163
210,4,96
84,3,128
135,2,185
226,5,146
115,3,6
203,3,49
24,5,33
157,6,145
96,6,20
111,5,0
227,7,50
7,4,189
167,6,150
252,5,228
22,5,161
7,4,0
150,2,16
126,6,36
249,2,174
58,4,106
198,5,114
70,4,254
148,5,203
228,3,90
216,3,45
76,4,30
86,3,212
89,5,172
124,7,49
183,3,176
217,4,20
158,5,230
232,3,193
128,2,235
117,4,128
186,4,243
27,7,84
141,4,150
73,3,108
170,5,215
218,6,50
79,4,92
229,3,62
218,6,244
99,3,243
142,6,126
35,2,164
240,3,169
177,2,96
96,6,235
68,6,177
215,5,87
123,2,113
248,7,218
239,2,116
245,3,51
19,5,163
248,7,172
212,4,171
253,4,92
5,4,68
97,3,142
47,3,174
86,3,251
249,2,122
237,4,42
30,1,36
25,5,253
100,5,154
232,3,238
225,2,69
9,4,68
63,3,100
202,3,198
25,5,205
222,6,194
192,3,156
71,4,197
191,3,216
27,7,36
228,3,128
173,5,143
103,3,173
28,4,8
17,6,144
78,5,25
156,5,18
223,4,33
107,1,119
135,2,192
253,4,177
90,5,32
221,4,31
110,5,129
69,0,28
186,4,248
165,5,48
196,4,19
4,6,212
251,5,80
112,3,7
80,2,100
4,6,40
48,4,117
221,4,131
6,2,188
63,3,62
94,5,32
153,3,150
73,3,4
52,3,128
112,3,121
132,5,40
196,4,96
16,4,121
247,4,145
66,6,155
32,4,173
153,3,50
27,7,119
60,5,171
195,2,24
63,3,91
60,5,9
175,4,215
254,4,80
138,5,133
137,3,142
226,5,0
107,1,122
43,6,60
92,5,51
135,2,52
11,4,41
120,3,180
13,3,194
20,6,15
36,4,188
83,4,200
20,6,208
137,3,46
89,5,145
156,5,226
84,3,71
254,4,235
108,2,104
238,4,218
131,2,42
141,4,219
118,7,141
209,4,145
249,2,147
173,5,17
153,3,251
53,4,70
202,3,188
39,1,245
195,2,55
209,4,233
3,6,87
212,4,76
214,4,38
210,4,215
214,4,241
155,3,209
125,1,247
103,3,195
173,5,52
13,3,127
60,5,195
52,3,85
60,5,238
151,5,183
180,2,225
252,5,124
37,3,169
117,4,74
62,4,184
52,3,231
188,3,252
126,6,133
192,3,135
81,4,190
175,4,166
4,6,30
32,4,186
121,6,202
126,6,202
229,3,245
61,5,184
145,2,197
254,4,152
199,3,244
46,2,111
70,4,15
133,5,200
158,5,181
11,4,147
172,5,54
70,4,87
89,5,247
238,4,118
67,1,58
202,3,90
59,4,133
173,5,254
224,3,30
175,4,204
151,5,59
221,4,12
45,1,35
80,2,249
132,5,107
101,1,198
83,4,66
24,5,9
136,6,118
34,4,202
59,4,55
83,4,159
204,5,194
55,6,38
49,7,154
92,5,159
10,3,198
200,5,179
166,3,14
102,4,210
57,3,220
248,7,226
182,3,59
233,6,146
53,4,137
178,2,61
98,5,82
209,4,175
76,4,2
190,5,44
76,4,33
70,4,23
40,5,55
194,2,148
76,4,124
77,6,217
23,4,168
149,3,188
91,3,214
57,3,200
77,6,67
97,3,155
231,3,52
128,2,47
188,3,21
2,4,4
115,3,161
9,4,116
174,4,164
216,3,91
56,3,156
123,2,41
96,6,154
6,2,240
136,6,193
53,4,135
50,6,171
25,5,190
208,4,129
129,2,236
75,3,115
151,5,169
50,6,84
80,2,46
226,5,219
35,2,54
76,4,238
9,4,145
8,2,203
42,4,50
38,5,164
68,6,192
114,4,228
234,3,251
71,4,56
93,5,146
179,3,212
237,4,254
244,2,17
154,5,107
222,6,218
209,4,111
166,3,152
215,5,167
39,1,12
64,5,99
233,6,238
232,3,100
180,2,138
99,3,165
90,5,222
105,6,44
109,5,249
140,2,123
99,3,210
6,2,11
80,2,3
195,2,113
70,4,238
41,4,228
172,5,192
94,5,254
232,3,173
35,2,139
139,6,76
141,4,151
146,5,95
176,4,25
18,5,232
108,2,188
35,2,13
34,4,190
167,6,171
84,3,23
241,4,43
164,5,132
134,2,138
8,2,162
152,5,231
11,4,234
24,5,160
65,4,222
137,3,238
231,3,24
140,2,136
184,5,14
237,4,206
6,2,71
38,5,29
13,3,183
21,6,50
159,3,188
178,2,166
55,6,112
182,3,148
134,2,163
134,2,37
37,3,204
215,5,128
36,4,223
45,1,129
67,1,74
192,3,183
64,5,198
24,5,186
168,1,87
254,4,12
75,3,172
157,6,106
241,4,207
207,3,234
18,5,251
138,5,204
73,3,192
70,4,120
97,3,92
42,4,215
166,3,139
168,1,47
44,4,177
137,3,224
84,3,105
144,4,208
204,5,237
159,3,90
27,7,141
54,7,198
214,4,178
140,2,227
235,3,160
38,5,187
115,3,148
61,5,155
157,6,205
121,6,66
72,6,183
252,5,179
239,2,65
235,3,218
219,4,169
204,5,170
161,4,255
54,7,236
69,0,88
130,3,249
38,5,32
142,6,202
180,2,52
60,5,168
160,4,162
193,6,166
45,1,207
164,5,147
42,4,232
24,5,122
66,6,112
69,0,19
111,5,250
64,5,11
10,3,161
35,2,178
115,3,176
239,2,32
127,3,120
148,5,160
174,4,205
149,3,103
100,5,66
235,3,182
34,4,195
80,2,115
32,4,33
31,2,103
11,4,126
7,4,249
110,5,199
19,5,65
156,5,62
112,3,70
89,5,60
14,4,80
136,6,2
144,4,131
248,7,46
195,2,106
121,6,166
201,4,17
249,2,9
12,6,176
60,5,204
33,2,218
62,4,218
235,3,226
110,5,63
52,3,231
75,3,251
114,4,71
103,3,118
32,4,112
216,3,230
235,3,155
247,4,201
176,4,58
120,3,189
249,2,25
209,4,118
145,2,231
45,1,56
152,5,34
48,4,143
156,5,137
12,6,104
51,4,231
175,4,2
18,5,149
252,5,49
153,3,68
170,5,219
237,4,167
96,6,178
109,5,218
181,4,27
141,4,35
33,2,123
50,6,21
156,5,44
131,2,142
129,2,143
175,4,243
0,4,232
60,5,57
63,3,206
49,7,169
224,3,141
178,2,5
119,3,119
136,6,17
46,2,153
112,3,208
101,1,176
218,6,61
170,5,207
253,4,5
167,6,10
213,3,236
241,4,22
117,4,17
218,6,23
16,4,237
189,4,115
192,3,110
220,5,137
158,5,159
130,3,198
214,4,132
20,6,97
111,5,25
148,5,46
194,2,43
180,2,223
54,7,186
144,4,253
133,5,210
39,1,14
208,4,12
251,5,92
166,3,159
225,2,191
181,4,78
206,4,30
162,5,82
202,3,8
66,6,194
167,6,76
181,4,192
199,3,199
179,3,97
78,5,119
74,3,126
177,2,148
89,5,72
2,4,50
181,4,215
138,5,38
249,2,55
18,5,139
118,7,159
210,4,127
114,4,29
60,5,130
211,3,111
233,6,47
29,5,25
93,5,165
51,4,140
238,4,72
17,6,147
161,4,26
74,3,69
112,3,35
121,6,93
187,3,123
36,4,213
129,2,8
215,5,170
13,3,211
59,4,85
39,1,128
130,3,224
246,5,60
28,4,54
95,3,22
187,3,3
182,3,185
201,4,242
232,3,176
247,4,205
98,5,163
241,4,146
45,1,214
210,4,243
41,4,205
69,0,82
161,4,16
53,4,170
34,4,240
98,5,239
83,4,55
171,4,159
38,5,0
126,6,219
239,2,36
229,3,33
117,4,53
66,6,31
74,3,144
117,4,220
193,6,249
111,5,198
235,3,202
226,5,95
61,5,86
223,4,231
60,5,154
143,3,200
46,2,50
147,6,160
230,3,9
14,4,52
147,6,80
48,4,52
222,6,70
185,4,182
228,3,13
191,3,186
61,5,55
88,2,218
123,2,96
196,4,3
251,5,141
42,4,121
139,6,99
205,5,52
105,6,168
209,4,176
249,2,39
239,2,238
38,5,91
44,4,45
254,4,250
23,4,122
123,2,241
153,3,100
101,1,74
128,2,150
206,4,90
36,4,3
253,4,173
163,4,46
95,3,168
74,3,72
176,4,250
150,2,249
185,4,124
102,4,161
118,7,139
106,8,102
209,4,159
76,4,202
234,3,24
157,6,231
158,5,91
69,0,234
205,5,170
193,6,177
234,3,78
110,5,190
187,3,147
196,4,79
132,5,161
243,4,185
54,7,97
4,6,75
161,4,178
135,2,48
100,5,124
144,4,115
90,5,230
64,5,225
139,6,82
219,4,166
123,2,33
115,3,57
159,3,92
175,4,61
121,6,104
199,3,81
44,4,165
32,4,182
14,4,98
104,4,231
35,2,228
222,6,249
50,6,163
242,5,130
44,4,165
165,5,250
152,5,47
250,4,117
185,4,55
203,3,80
112,3,165
253,4,59
153,3,165
128,2,216
129,2,30
0,4,108
209,4,175
112,3,37
41,4,146
50,6,208
93,5,252
56,3,185
34,4,150
185,4,129
120,3,202
172,5,60
228,3,97
108,2,7
19,5,22
86,3,139
63,3,143
79,4,111
198,5,163
152,5,229
136,6,24
168,1,43
103,3,169
67,1,247
210,4,165
45,1,38
34,4,242
158,5,63
199,3,60
194,2,14
104,4,62
43,6,186
225,2,242
192,3,11
59,4,39
3,6,159
221,4,154
178,2,175
99,3,105
176,4,210
75,3,103
205,5,114
215,5,175
114,4,210
3,6,90
221,4,146
201,4,63
113,4,99
73,3,12
25,5,9
151,5,89
201,4,85
173,5,84
150,2,118
1,4,175
152,5,244
197,5,20
159,3,99
72,6,161
154,5,130
103,3,164
249,2,249
60,5,196
211,3,2
25,5,70
234,3,43
76,4,85
8,2,16
106,8,35
153,3,43
206,4,39
30,1,224
128,2,101
59,4,201
190,5,22
175,4,30
152,5,115
149,3,144
212,4,201
65,4,54
155,3,223
138,5,241
27,7,234
7,4,96
237,4,210
138,5,98
210,4,247
0,4,155
100,5,221
190,5,148
26,6,24
255,5,215
210,4,180
194,2,46
216,3,74
11,4,145
79,4,224
220,5,76
221,4,106
106,8,44
186,4,136
92,5,216
166,3,20
13,3,129
74,3,64
242,5,120
27,7,148
135,2,198
137,3,215
184,5,130
70,4,179
221,4,13
129,2,172
142,6,124
244,2,127
133,5,167
235,3,41
118,7,87
226,5,27
89,5,175
217,4,123
18,5,214
199,3,192
158,5,10
233,6,48
124,7,110
234,3,160
215,5,155
209,4,243
214,4,88
203,3,147
100,5,34
53,4,111
123,2,191
163,4,168
188,3,244
160,4,57
249,2,189
192,3,123
56,3,44
248,7,132
166,3,121
146,5,189
195,2,4
175,4,109
82,5,174
191,3,158
220,5,75
58,4,198
52,3,147
1,4,22
137,3,178
190,5,225
245,3,148
71,4,252
92,5,120
92,5,46
156,5,117
46,2,15
169,5,250
24,5,81
89,5,191
4,6,70
67,1,202
47,3,239
251,5,91
29,5,221
210,4,148
232,3,193
212,4,82
28,4,143
133,5,13
241,4,31
105,6,149
181,4,83
46,2,228
146,5,56
22,5,2
204,5,41
21,6,90
49,7,103
41,4,207
167,6,135
181,4,226
154,5,17
77,6,221
255,5,243
64,5,128
239,2,32
16,4,182
228,3,135
21,6,137
150,2,50
211,3,10
45,1,124
86,3,5
229,3,116
54,7,186
149,3,90
58,4,216
117,4,95
74,3,149
229,3,66
215,5,219
165,5,235
184,5,103
14,4,12
229,3,157
69,0,8
15,5,249
124,7,97
208,4,116
176,4,254
104,4,157
58,4,174
139,6,217
169,5,65
143,3,252
114,4,198
79,4,102
220,5,155
69,0,10
81,4,59
122,4,245
174,4,33
137,3,55
12,6,188
5,4,23
201,4,228
32,4,93
75,3,197
118,7,208
122,4,129
185,4,105
177,2,238
233,6,29
183,3,212
107,1,77
187,3,198
155,3,125
171,4,33
183,3,168
79,4,123
70,4,134
243,4,191
86,3,255
237,4,41
248,7,186
69,0,124
122,4,126
251,5,28
77,6,234
16,4,109
173,5,246
35,2,26
141,4,236
1,4,113
217,4,29
236,4,167
48,4,116
53,4,108
254,4,239
173,5,89
3,6,23
88,2,107
100,5,21
108,2,91
96,6,5
111,5,111
218,6,160
196,4,26
83,4,243
183,3,226
124,7,243
47,3,82
213,3,60
193,6,208
55,6,237
169,5,118
100,5,77
254,4,201
40,5,23
140,2,65
78,5,99
44,4,23
63,3,239
238,4,224
22,5,127
11,4,121
223,4,42
25,5,117
67,1,200
197,5,121
9,4,71
143,3,52
45,1,86
240,3,65
68,6,246
122,4,233
120,3,27
66,6,40
111,5,225
85,3,27
1,4,194
93,5,179
53,4,96
193,6,249
171,4,198
